Date_seances,Num_page,Titre,Texte,Thème
04 janvier 2022,6.0,CRISE DU LOGEMENT QUE CONNAÎT NOTRE PAYS ET MANQUE D’AMBITION DE LA POLITIQUE DE LA VILLE,,
04 janvier 2022,7.0,CRISE DU LOGEMENT QUE CONNAÎT NOTRE PAYS ET MANQUE D’AMBITION DE LA POLITIQUE DE LA VILLE,,
25 janvier 2022,898.0,QUESTIONS ORALES,,
25 janvier 2022,899.0,QUESTIONS ORALES,,
26 janvier 2022,1059.0,MARCHÉ DE L’ASSURANCE EMPRUNTEUR,Article 7,"PROPOSITION DE LOI POUR UN ACCÈS PLUS JUSTE, PLUS SIMPLE ET PLUS TRANSPARENT AU MARCHÉ DE L’ASSURANCE EMPRUNTEUR TITRE IER"
26 janvier 2022,1060.0,MARCHÉ DE L’ASSURANCE EMPRUNTEUR,Article 7,"PROPOSITION DE LOI POUR UN ACCÈS PLUS JUSTE, PLUS SIMPLE ET PLUS TRANSPARENT AU MARCHÉ DE L’ASSURANCE EMPRUNTEUR TITRE IER"
23 février 2022,2028.0,QUESTIONS D’ACTUALITÉ  AU GOUVERNEMENT,,
23 février 2022,2029.0,QUESTIONS D’ACTUALITÉ  AU GOUVERNEMENT,,
06 juillet 2022,2258.0,POLITIQUE GÉNÉRALE,,
02 août 2022,2994.0,QUESTIONS ORALES,,
02 août 2022,3077.0,LOI DE FINANCES RECTIFICATIVE POUR 2022,Après l’article 4,SUITE DE LA DISCUSSION ET ADOPTION D’UN PROJET DE LOI MODIFIÉ
02 août 2022,3213.0,LOI DE FINANCES RECTIFICATIVE POUR 2022,Après l’article 9 A,SUITE DE LA DISCUSSION ET ADOPTION D’UN PROJET DE LOI MODIFIÉ
02 août 2022,3273.0,LOI DE FINANCES RECTIFICATIVE POUR 2022,Après l’article 14 quater,SUITE DE LA DISCUSSION ET ADOPTION D’UN PROJET DE LOI MODIFIÉ
04 octobre 2022,3445.0,URGENCES HOSPITALIÈRES ET SOINS NON PROGRAMMÉS Débat organisé à la demande du groupe  Les Républicains,,
18 octobre 2022,3954.0,FINANCES LOCALES,Après l’article unique,PROPOSITION DE LOI VISANT À LA CONSOLIDATION ET À LA PROFESSIONNALISATION DE LA FORMATION DES INTERNES EN MÉDECINE GÉNÉRALE
10 novembre 2022,5186.0,FINANCEMENT DE LA SÉCURITÉ SOCIALE POUR 2023,Article 25,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
10 novembre 2022,5188.0,FINANCEMENT DE LA SÉCURITÉ SOCIALE POUR 2023,Article 25,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
14 novembre 2022,5405.0,ENSEIGNEMENT PROFESSIONNEL,,
21 novembre 2022,6152.0,LOI DE FINANCES POUR 2023,Article 6,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6153.0,LOI DE FINANCES POUR 2023,Article 6,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6170.0,LOI DE FINANCES POUR 2023,Article 7,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6174.0,LOI DE FINANCES POUR 2023,Article 7,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6178.0,LOI DE FINANCES POUR 2023,Article 7,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6179.0,LOI DE FINANCES POUR 2023,Article 7,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6199.0,LOI DE FINANCES POUR 2023,Après l’article 7  (suite),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6200.0,LOI DE FINANCES POUR 2023,Après l’article 7  (suite),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6210.0,LOI DE FINANCES POUR 2023,Après l’article 7  (suite),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6211.0,LOI DE FINANCES POUR 2023,Après l’article 7  (suite),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
21 novembre 2022,6217.0,LOI DE FINANCES POUR 2023,Après l’article 7  (suite),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
23 novembre 2022,6546.0,LOI DE FINANCES POUR 2023,Article 14 ter  (nouveau),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
23 novembre 2022,6547.0,LOI DE FINANCES POUR 2023,Article 14 ter  (nouveau),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
24 novembre 2022,6588.0,LOI DE FINANCES POUR 2023,Article 15,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
24 novembre 2022,6598.0,LOI DE FINANCES POUR 2023,Après l’article 15,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
24 novembre 2022,6604.0,LOI DE FINANCES POUR 2023,Article 16,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
24 novembre 2022,6606.0,LOI DE FINANCES POUR 2023,Article 16,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
30 novembre 2022,7313.0,LOI DE FINANCES POUR 2023,Après l’article 45,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
30 novembre 2022,7331.0,LOI DE FINANCES POUR 2023,Après l’article 45 bis,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
30 novembre 2022,7405.0,LOI DE FINANCES POUR 2023,Après l’article 46,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
01 décembre 2022,7529.0,LOI DE FINANCES POUR 2023,Article 44 sexies (nouveau),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
01 décembre 2022,7530.0,LOI DE FINANCES POUR 2023,Article 44 sexies (nouveau),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
02 décembre 2022,7580.0,LOI DE FINANCES POUR 2023,,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
02 décembre 2022,7581.0,LOI DE FINANCES POUR 2023,,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
02 décembre 2022,7606.0,LOI DE FINANCES POUR 2023,,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
02 décembre 2022,7607.0,LOI DE FINANCES POUR 2023,,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
02 décembre 2022,7617.0,LOI DE FINANCES POUR 2023,,SUITE DE LA DISCUSSION D’UN PROJET DE LOI
02 décembre 2022,7628.0,LOI DE FINANCES POUR 2023,Article 41 ter (nouveau),SUITE DE LA DISCUSSION D’UN PROJET DE LOI
08 décembre 2022,8184.0,LUTTE CONTRE LA FRAUDE  AU COMPTE PERSONNEL DE FORMATION,,ADOPTION DÉFINITIVE D’UNE PROPOSITION DE LOI DANS LE TEXTE DE LA COMMISSION
13 décembre 2022,8269.0,QUESTIONS ORALES,,TRANSFORMATION EN PROJET DE LOI DE LA PROPOSITION DE LOI CONSTITUTIONNELLE VISANT À PROTÉGER ET À GARANTIR LE DROIT FONDAMENTAL À L’INTERRUPTION VOLONTAIRE DE GROSSESSE
